Pic_id,MetaphorCategory,TargetCategory,SourceCategory,MetaphoricalSenseCategory,SentimentCategory
,"1 metaphor, 0  literal","1 relation, 2 communication, 3 attribute, 4 psychological_feature, 5 person, 6 plant, 7 animal, 8 process, 9 event, 10 substance, 11 natural_object, 12 artifact, 13 location","1 relation, 2 communication, 3 attribute, 4 psychological_feature, 5 person, 6 plant, 7 animal, 8 process, 9 event, 10 substance, 11 natural_object, 12 artifact, 13 location","1 physical property, 2 magnitude, 3 sense, 4 age, 5 shape, 6 state, 7 quality, 8 symbol"," -1 negative, 0 neutral, 1 positive"
1,1,10,10,3,0
2,0,,,,-1
3,0,,,,1
4,0,,,,-1
5,1,10,12,5,1
6,1,4,12,8,1
7,1,12,12,5,1
8,1,4,10,5,1
9,1,12,12,1,1
10,0,,,,1
11,0,,,,1
12,1,12,12,8,0
13,1,12,3,1,1
14,1,7,12,5,1
15,1,12,12,1,1
16,1,12,4,7,-1
17,1,11,12,1,1
18,0,,,,1
19,1,10,12,7,1
20,1,12,12,5,0
21,1,12,10,3,0
22,0,,,,0
23,1,10,4,8,1
24,1,10,10,7,1
25,1,10,10,3,0
26,1,12,12,5,1
27,1,10,11,3,1
28,1,5,12,4,0
29,1,10,13,7,1
30,0,,,,1
31,0,,,,1
32,0,,,,0
33,0,,,,0
34,1,10,9,3,0
35,1,10,9,7,0
36,1,12,10,5,0
37,1,10,13,7,0
38,1,7,5,7,0
39,0,,,,0
40,1,5,12,4,0
41,0,,,,1
42,0,,,,1
43,1,10,12,5,0
44,1,10,6,3,1
45,0,,,,0
46,1,10,11,7,0
47,1,10,4,7,0
48,1,10,9,2,1
49,0,,,,1
50,1,12,12,5,1
51,1,10,12,5,0
52,0,,,,1
53,0,,,,0
54,1,12,6,5,1
55,1,12,6,3,1
56,1,12,7,3,1
57,1,11,5,8,1
58,1,12,3,5,0
59,0,,,,1
60,1,12,8,8,1
61,1,5,12,8,1
62,0,,,,1
63,1,10,10,7,1
64,1,10,5,8,1
65,1,10,5,5,-1
66,0,,,,0
67,0,,,,1
68,0,,,,1
69,1,6,4,8,1
70,1,11,9,8,1
71,1,7,12,8,0
72,1,10,10,7,1
73,0,,,,0
74,0,,,,1
75,1,10,10,3,0
76,1,10,10,1,0
77,0,,,,1
78,0,,,,1
79,0,,,,1
80,1,10,11,7,1
81,1,10,11,7,1
82,0,,,,0
83,1,12,8,1,1
84,1,12,7,8,0
85,0,,,,1
86,1,12,12,5,1
87,0,,,,1
88,0,,,,1
89,0,,,,1
90,0,,,,1
91,0,,,,1
92,1,12,3,3,0
93,1,12,12,5,1
94,1,8,12,5,1
95,0,,,,1
96,1,12,12,5,0
97,1,12,8,3,1
98,0,,,,1
99,0,,,,1
100,0,,,,1
101,1,12,11,8,1
102,1,10,10,3,0
103,1,10,10,8,0
104,0,,,,1
105,1,12,10,5,0
106,1,12,9,8,1
107,1,12,10,8,1
108,0,,,,0
109,0,,,,1
110,1,12,10,5,0
111,1,12,12,5,1
112,0,,,,1
113,1,11,7,3,1
114,0,,,,1
115,1,11,9,6,1
116,1,10,6,8,1
117,0,,,,1
118,0,,,,1
119,1,10,12,8,1
120,1,12,12,5,1
121,1,12,12,7,1
122,1,12,11,5,1
123,0,,,,0
124,0,,,,1
125,0,,,,1
126,0,,,,1
127,1,12,12,7,1
128,0,,,,1
129,0,,,,1
130,0,,,,1
131,1,4,12,8,1
132,0,,,,1
133,0,,,,0
134,1,11,12,7,0
135,1,3,3,8,1
136,1,12,12,8,0
137,0,,,,0
138,1,12,8,5,1
139,0,,,,1
140,1,10,12,3,0
141,0,,,,0
142,1,10,5,8,1
143,1,10,11,8,1
144,0,,,,0
145,1,10,5,8,0
146,0,,,,0
147,1,10,12,8,1
148,1,10,6,8,0
149,1,10,11,8,1
150,1,12,10,7,0
151,1,10,7,8,1
152,1,12,9,2,1
153,1,5,5,8,1
154,1,12,12,5,1
155,1,12,3,7,0
156,1,5,3,3,1
157,1,5,3,6,1
158,1,3,10,8,1
159,1,10,12,5,1
160,0,,,,1
161,1,5,6,7,0
162,0,,,,0
163,1,5,7,8,1
164,1,6,5,8,0
165,1,12,6,5,1
166,0,,,,1
167,0,,,,1
168,0,,,,0
169,0,,,,0
170,1,10,10,3,0
171,0,,,,0
172,1,10,12,3,1
173,1,12,12,2,1
174,1,10,5,8,0
175,1,12,12,5,1
176,0,,,,1
177,1,7,5,8,1
178,0,,,,1
179,0,,,,1
180,0,,,,1
181,0,,,,1
182,1,10,9,5,0
183,0,,,,1
184,0,,,,0
185,1,10,7,8,0
186,0,,,,1
187,1,10,12,2,0
188,1,10,12,5,0
189,0,,,,1
190,1,11,10,7,1
191,1,5,7,8,1
192,1,12,11,8,1
193,1,12,10,3,1
194,0,,,,0
195,1,10,10,3,0
196,0,,,,1
197,1,12,10,3,1
198,0,,,,0
199,1,12,7,5,1
200,1,12,10,5,0
201,0,,,,1
202,1,12,12,5,1
203,1,7,5,8,1
204,1,10,12,8,1
205,0,,,,1
206,1,12,5,8,1
207,1,12,10,8,0
208,1,12,6,8,0
209,1,10,10,3,0
210,1,3,12,8,1
211,1,10,12,8,1
212,0,,,,1
213,1,12,12,8,1
214,0,,,,0
215,0,,,,1
216,0,,,,0
217,1,12,12,1,1
218,1,10,11,5,0
219,1,12,10,2,1
220,1,3,4,8,1
221,1,12,6,7,1
222,1,10,12,5,0
223,1,12,12,8,1
224,1,12,12,8,1
225,0,,,,0
226,1,12,9,8,1
227,0,,,,1
228,1,7,12,8,1
229,1,12,12,5,1
230,1,12,7,8,0
231,1,12,12,5,0
232,1,12,12,8,0
233,0,,,,1
234,1,11,12,2,0
235,1,10,10,3,1
236,0,,,,1
237,0,,,,0
238,0,,,,0
239,1,10,11,3,0
240,1,12,10,2,0
241,0,,,,1
242,0,,,,0
243,0,,,,1
244,1,12,7,3,1
245,1,12,10,6,1
